
<html>
<head>
<meta charset="utf-8"/>
<title>table output</title>
<script src="lib1d90557311e3/jquery-3.6.0/jquery-3.6.0.min.js"></script>
<meta name="viewport" content="width=device-width, initial-scale=1" />
<link href="lib1d90557311e3/bootstrap-3.3.5/css/simplex.min.css" rel="stylesheet" />
<script src="lib1d90557311e3/bootstrap-3.3.5/js/bootstrap.min.js"></script>
<script src="lib1d90557311e3/bootstrap-3.3.5/shim/html5shiv.min.js"></script>
<script src="lib1d90557311e3/bootstrap-3.3.5/shim/respond.min.js"></script>
<style>h1 {font-size: 34px;}
       h1.title {font-size: 38px;}
       h2 {font-size: 30px;}
       h3 {font-size: 24px;}
       h4 {font-size: 18px;}
       h5 {font-size: 16px;}
       h6 {font-size: 12px;}
       code {color: inherit; background-color: rgba(0, 0, 0, 0.04);}
       pre:not([class]) { background-color: white }</style>
<link href="lib1d90557311e3/lightable-0.0.1/lightable.css" rel="stylesheet" />
<script src="lib1d90557311e3/kePrint-0.0.1/kePrint.js"></script>

</head>
<body>
<table class="table" style="width: auto !important; margin-left: auto; margin-right: auto;">
<caption></caption>
 <thead>
  <tr>
   <th style="text-align:left;">   </th>
   <th style="text-align:center;"> aids-30_split </th>
   <th style="text-align:center;"> aids-35_split </th>
   <th style="text-align:center;"> aids-40_split </th>
   <th style="text-align:center;"> crime-30_split </th>
   <th style="text-align:center;"> crime-35_split </th>
   <th style="text-align:center;"> crime-40_split </th>
   <th style="text-align:center;"> ec_conditions_ctry-30_split </th>
   <th style="text-align:center;"> ec_conditions_ctry-35_split </th>
   <th style="text-align:center;"> ec_conditions_ctry-40_split </th>
   <th style="text-align:center;"> ec_conditions_self-30_split </th>
   <th style="text-align:center;"> ec_conditions_self-35_split </th>
   <th style="text-align:center;"> ec_conditions_self-40_split </th>
   <th style="text-align:center;"> gov_manage_economy-30_split </th>
   <th style="text-align:center;"> gov_manage_economy-35_split </th>
   <th style="text-align:center;"> gov_manage_economy-40_split </th>
   <th style="text-align:center;"> nocleanwater-30_split </th>
   <th style="text-align:center;"> nocleanwater-35_split </th>
   <th style="text-align:center;"> nocleanwater-40_split </th>
   <th style="text-align:center;"> noincome-30_split </th>
   <th style="text-align:center;"> noincome-35_split </th>
   <th style="text-align:center;"> noincome-40_split </th>
   <th style="text-align:center;"> notenoughfood-30_split </th>
   <th style="text-align:center;"> notenoughfood-35_split </th>
   <th style="text-align:center;"> notenoughfood-40_split </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style="text-align:left;"> 30 split, interviewer older </td>
   <td style="text-align:center;"> -0.08 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.06 (0.02)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.08 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.11 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.04 (0.02)* </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.02 (0.02) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.07 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.02 (0.02) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
  </tr>
  <tr>
   <td style="text-align:left;"> 35 split, interviewer older </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.02 (0.02) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.07 (0.03)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.13 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.14 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.09 (0.03)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.08 (0.02)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.11 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.01 (0.03) </td>
   <td style="text-align:center;">  </td>
  </tr>
  <tr>
   <td style="text-align:left;"> 40 split, interviewer older </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.05 (0.03)+ </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.12 (0.03)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.15 (0.03)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.13 (0.03)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.14 (0.03)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.04 (0.03) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.13 (0.03)*** </td>
   <td style="text-align:center;">  </td>
